,coordinate1,coordinate2
f428,94,39
f429,308,74
f430,34,61
f431,57,65
f432,186,26
f433,2,75
f434,171,33
f435,143,44
f436,133,32
f437,15,64
f438,48,66
f439,51,11
f440,172,15
f441,189,20
f442,149,43
f443,163,41
f444,38,30
f445,232,42
f446,248,77
f447,130,16
f448,255,18
f449,25,20
f450,61,71
f451,176,58
f452,193,73
f453,34,46
f454,120,13
f455,286,57
f456,209,16
f457,94,12
f458,263,15
f459,103,20
f460,143,42
f461,212,59
f462,310,12
f463,61,46
f464,235,29
f465,130,85
f466,310,26
f467,61,29
f468,94,47
f469,212,17
f470,176,16
f471,156,52
f472,102,11
f473,248,79
f474,107,52
f475,28,76
f476,32,10
f477,0,69
f478,124,45
f479,286,28
f480,264,20
f481,9,47
f482,0,26
f483,281,16
f484,87,42
f485,147,30
f486,48,68
f487,28,71
f488,9,90
f489,239,68
f490,80,64
f491,143,48
f492,212,54
f493,109,6
f494,140,11
f495,0,31
f496,10,59
f497,235,54
f498,38,6
f499,87,32
f500,258,54
f501,15,75
f502,140,22
f503,80,44
f504,80,38
f505,71,60
f506,212,14
f507,166,67
f508,285,72
f509,97,17
f510,308,66
f511,240,31
f512,268,6
f513,222,80
f514,186,35
f515,241,81
f516,196,59
f517,80,59
f518,195,66
f519,140,39
f520,120,75
f521,156,0
f522,5,46
f523,153,12
f524,212,35
f525,149,13
f526,0,73
f527,301,46
f528,195,28
f529,216,60
f530,268,83
f531,241,32
f532,248,70
f533,209,55
f534,149,22
f535,97,37
f536,97,58
f537,102,16
f538,51,52
f539,301,58
f540,304,23
f541,71,65
f542,255,21
f543,9,17
f544,264,73
f545,25,11
f546,97,33
f547,281,75
f548,193,45
f549,176,13
f550,117,38
f551,33,33
f552,166,27
f553,172,64
f554,0,37
f555,61,50
f556,103,11
f557,172,55
f558,148,68
f559,232,46
f560,126,59
f561,166,71
f562,199,84
f563,120,73
f564,143,6
f565,78,26
f566,117,68
f567,301,77
f568,61,54
f569,248,23
f570,124,22
f571,301,35
f572,84,67
f573,262,63
f574,271,31
f575,57,33
f576,33,58
f577,148,25
f578,166,7
f579,242,68
f580,0,23
f581,74,28
f582,51,71
f583,218,8
f584,194,24
f585,48,34
f586,218,34
f587,239,31
f588,240,17
f589,15,62
f590,0,42
f591,48,53
f592,179,30
f593,153,6
f594,87,37
f595,0,66
f596,48,63
f597,5,85
f598,209,34
f599,240,34
f600,33,65
f601,134,90
f602,301,27
f603,26,90
f604,102,22
f605,120,18
f606,117,64
f607,62,90
f608,120,16
f609,176,27
f610,255,64
f611,34,74
f612,34,10
f613,201,77
f614,5,75
f615,97,84
f616,301,54
f617,103,44
f618,56,70
f619,28,80
f620,5,24
f621,51,80
f622,56,53
f623,309,10
f624,2,60
f625,239,23
f626,241,13
f627,28,26
f628,120,32
f629,126,5
f630,79,37
f631,120,58
f632,80,5
f633,148,11
f634,25,13
f635,147,22
f636,195,81
f637,216,71
f638,218,40
f639,163,76
f640,172,10
f641,11,13
f642,248,48
f643,163,37
f644,281,41
f645,310,5
f646,33,31
f647,170,90
f648,176,67
f649,278,42
f650,0,51
f651,0,78
f652,11,31
f653,0,65
f654,239,59
f655,278,15
f656,163,47
f657,94,6
f658,0,24
f659,25,57
f660,209,18
f661,149,68
f662,255,46
f663,94,58
f664,61,24
f665,48,50
f666,310,74
f667,219,22
f668,309,31
f669,163,10
f670,323,31
f671,148,46
f672,0,25
f673,56,23
f674,126,40
f675,117,77
f676,261,0
f677,163,25
f678,28,69
f679,248,27
f680,33,55
f681,5,62
f682,212,48
f683,232,14
f684,101,44
f685,309,66
f686,125,27
f687,81,0
f688,248,46
f689,301,41
f690,301,72
f691,189,71
f692,120,65
f693,314,84
f694,176,45
f695,0,47
f696,294,25
f697,117,39
f698,245,8
f699,10,17
f700,45,90
f701,242,90
f702,309,56
f703,288,68
f704,28,64
f705,278,36
f706,287,68
f707,278,79
f708,178,53
f709,163,23
f710,125,15
f711,0,88
f712,125,74
f713,287,46
f714,143,24
f715,0,4
f716,248,29
f717,304,44
f718,33,68
f719,160,0
f720,287,11
f721,294,76
f722,48,32
f723,278,38
f724,97,14
f725,163,16
f726,166,13
f727,238,23
f728,172,47
f729,255,47
f730,11,17
f731,278,45
f732,74,80
f733,11,69
f734,193,59
f735,94,71
f736,153,44
f737,301,37
f738,268,30
f739,304,62
f740,80,31
f741,186,79
f742,28,6
f743,186,43
